route_code,country_code,city,poi_name,poi_type,latitude,longitude,google_place_id,rating,user_rating_count,phone,website,address,opening_hours,osm_id,source,km_from_start,notes
COMMON,RS,Belgrad,Каленић,restaurant,44.8014045,20.4760253,,,,+381 11 2450666,,"Милешевска 2, 11000, Београд",Mo-Su 08:00-00:00,node/476010399,overpass,1400,
COMMON,RS,Belgrad,Снежана,restaurant,44.8192999,20.454673,,,,+381 11 2635706,,Кнеза Михаила 50,Mo-Sa 08:00-01:00; Su 09:00-23:30,node/1018362484,overpass,1400,
COMMON,RS,Belgrad,Цезар,restaurant,44.8253835,20.4567748,,,,,,"Јеврејска 1, 11158, Београд",,node/1042451972,overpass,1400,
COMMON,RS,Belgrad,Срем,restaurant,44.8138644,20.4283058,,,,,https://www.restoransrem.com/,"Булевар Зорана Ђинђића 44, 11070",,node/1600666454,overpass,1400,
COMMON,RS,Belgrad,Maison Boho,restaurant,44.8202423,20.4557785,,,,,http://www.trattoriakosava.com,Краља Петра 36,"Mo-Th 10:00-24:00, Fr,Sa 10:00-01:00",node/1618028665,overpass,1400,
COMMON,RS,Belgrad,Old Town,restaurant,44.8170439,20.4636565,,,,,,,,node/1628137592,overpass,1400,
COMMON,RS,Belgrad,Морнар,restaurant,44.815505,20.4621741,,,,+381 11 3255514,http://www.visnjica.rs/,"Дечанска 2, 11000","Mo-Sa 08:30-23:00, Su 12:00-22:00",node/1629299609,overpass,1400,
COMMON,RS,Belgrad,Путујући глумац,restaurant,44.8180929,20.4645497,,,,,,,,node/1634912097,overpass,1400,
COMMON,RS,Belgrad,Гаћа,restaurant,44.8175577,20.4647589,,,,,,,,node/1634937964,overpass,1400,
COMMON,RS,Belgrad,Zavičaj,restaurant,44.8167718,20.463688,,,,,,,"Mo-Th 08:00-24:00, Fr,Sa 08:00-01:00, Su 10:00-23:00",node/1634937966,overpass,1400,
COMMON,RS,Belgrad,Два јелена,restaurant,44.8174963,20.464101,,,,,,,,node/1634937968,overpass,1400,
COMMON,RS,Belgrad,Златан бокал,restaurant,44.8172363,20.4639323,,,,,,,,node/1634937981,overpass,1400,
COMMON,RS,Belgrad,Шешир мој,restaurant,44.817597,20.4639383,,,,,https://www.sesirmoj.rs/,Скадарска,,node/1634938018,overpass,1400,
COMMON,RS,Belgrad,Со и бибер,restaurant,44.8136972,20.4427965,,,,,,,,node/1782412301,overpass,1400,
COMMON,RS,Belgrad,Majka & Co.,restaurant,44.8289574,20.4634254,,,,,,,,node/1870883116,overpass,1400,
COMMON,RS,Belgrad,Сарајевски,restaurant,44.8235827,20.4593988,,,,+381 11 291048,https://www.sarajevski.rs,,24/7,node/1902768968,overpass,1400,
COMMON,RS,Belgrad,Фенси Кафана,restaurant,44.8229095,20.4396454,,,,,http://www.fensikafana.com/,,,node/2093551502,overpass,1400,
COMMON,RS,Belgrad,Чарда Стара Колиба,restaurant,44.823506,20.4412787,,,,,https://www.starakoliba.rs/,,,node/2093551505,overpass,1400,
COMMON,RS,Belgrad,Gastroport,restaurant,44.8135036,20.4528826,,,,,https://gastroport.rs/,Краљевића Марка 5,Mo-Sa 10:00-23:00,node/2145417585,overpass,1400,
COMMON,RS,Belgrad,Завичај,restaurant,44.8094354,20.4584648,,,,+381 63 369670,https://www.restoranzavicaj.rs/,"Гаврила Принципа 77, 11000, Београд",Mo-Su 09:00-23:00,node/2462249480,overpass,1400,
COMMON,RS,Belgrad,Langouste,restaurant,44.8177198,20.4507662,,,,+381 11 328 3680,https://langouste.rs,Косанчићев венац 29,Mo-Sa 12:00-24:00,node/2464500722,overpass,1400,
COMMON,RS,Belgrad,Boutique 1,restaurant,44.8161477,20.4598416,,,,+381 11 2621373,https://boutiquerestoran.com/sr/restoran-boutique-3,"Трг републике 3, 11000",Mo-Th 08:00-01:00; Fr-Sa 08:00-02:00; Su 08:00-01:00,node/2484928892,overpass,1400,
COMMON,RS,Belgrad,Eatalian,restaurant,44.8193319,20.4621785,,,,,,,Mo-Sa 08:00-23:00; Su off,node/2528285881,overpass,1400,
COMMON,RS,Belgrad,Пицерија Ботако,restaurant,44.8190714,20.4710295,,,,+381 11 3446 770,https://pizzabotako.rs/,"Шантићева 8, 11000",Mo-Su 09:00-23:00,node/2599048822,overpass,1400,
COMMON,RS,Belgrad,Златар,restaurant,44.8126242,20.4826421,,,,,,,,node/2622035476,overpass,1400,
COMMON,RS,Belgrad,Зира,hotel,44.8087925,20.4826019,,,,,,"Рузвелтова 35, 11000, Београд",,node/702297249,overpass,1400,
COMMON,RS,Belgrad,Nobel Design,hotel,44.8112727,20.4601096,,,,,,,,node/1913797998,overpass,1400,
COMMON,RS,Belgrad,City Joy,hotel,44.8089808,20.4736454,,,,,,,,node/3514692698,overpass,1400,
COMMON,RS,Belgrad,Bed & Breakfast Belgrade,hotel,44.8212269,20.4612424,,,,,,"Капетан Мишина 16, 11000, Београд",,node/3942402739,overpass,1400,
COMMON,RS,Belgrad,Lola Hotel,hotel,44.805437,20.4743268,,,,,,Булевар краља Александра 84,,node/3988641513,overpass,1400,
COMMON,RS,Belgrad,Jump Inn Hotel,hotel,44.8122598,20.4538043,,,,,https://www.jumpinnhotelbelgrade.com/,Коче Поповића 2a,,node/4176302390,overpass,1400,
COMMON,RS,Belgrad,Savamala bed&breakfast,hotel,44.8134301,20.4535024,,,,,,Краљевића Марка 6,,node/4176313589,overpass,1400,
COMMON,RS,Belgrad,Mr. President,hotel,44.8108062,20.4552125,,,,,,,24/7,node/4176368603,overpass,1400,
COMMON,RS,Belgrad,Apartments Fly,hotel,44.8150359,20.4552858,,,,,,Бранкова 18,,node/4238894689,overpass,1400,
COMMON,RS,Belgrad,Luxury Private Apartment Skadarlija,hotel,44.8169192,20.4638388,,,,,,,,node/4457783889,overpass,1400,
COMMON,RS,Belgrad,Leposava Airbnb,hotel,44.8089869,20.4592541,,,,,,,,node/5118848922,overpass,1400,
COMMON,RS,Belgrad,Iva Center Apartment,hotel,44.816625,20.4579905,,,,+381600573355,,,24/7,node/5171686122,overpass,1400,
COMMON,RS,Belgrad,Капитал хотел,hotel,44.8186765,20.4541696,,,,+381 60 6824233,https://www.capitalhotel.rs/,,,node/5312456219,overpass,1400,
COMMON,RS,Belgrad,Mama Shelter Belgrade,hotel,44.819985,20.4543822,,,,+381 11 3333000,https://www.mamashelter.com/sr/beograd,,,node/5438624053,overpass,1400,
COMMON,RS,Belgrad,Pavilion,hotel,44.8205716,20.4639024,,,,,,,,node/5586134922,overpass,1400,
COMMON,RS,Belgrad,Хотел Опера,hotel,44.8161021,20.4621072,,,,+381 11 7151320,http://hotelopera.rs/,Браће Југовића 16,,node/6167139585,overpass,1400,
COMMON,RS,Belgrad,Смоквица B&B Дорћол,hotel,44.8209855,20.4611513,,,,+381 69 4464002,https://www.smokvica.rs/bb-jovanova/,Господар Јованова 45a,Mo-Th 07:00-00:00; Fr-Sa 07:00-01:00; Su 07:00-00:00,node/6289081303,overpass,1400,
COMMON,RS,Belgrad,Argo,hotel,44.8066091,20.464608,,,,,,,,node/6774940786,overpass,1400,
COMMON,RS,Belgrad,Villa Skadarlija,hotel,44.8170098,20.4650847,,,,,,,,node/6782867193,overpass,1400,
COMMON,RS,Belgrad,Srbija Garden,hotel,44.8145642,20.4554861,,,,,,,,node/6793621985,overpass,1400,
COMMON,RS,Belgrad,Bongo,hotel,44.8113472,20.4609462,,,,,,,,node/7432860386,overpass,1400,
COMMON,RS,Belgrad,Zepter Hotel,hotel,44.8140814,20.4601774,,,,,https://www.hotelzepter.rs/,,,node/8369598347,overpass,1400,
COMMON,RS,Belgrad,Marshal,hotel,44.8146309,20.4583061,,,,+381 11 4115577,https://hotelmarshal.rs,,,node/9091313725,overpass,1400,
COMMON,RS,Belgrad,Bohemian Garni,hotel,44.818323,20.4653784,,,,,,Скадарска 40c,,node/9131128915,overpass,1400,
COMMON,RS,Belgrad,Omia,hotel,44.8065622,20.4574934,,,,+381 11 4529234,,Хајдук Вељков венац 6,,node/9467102705,overpass,1400,
COMMON,RS,Belgrad,НИС Петрол,gas_station,44.8227266,20.4555852,,,,0800 00 8888,https://www.nisgazprom.rs/,"Господар Јевремова, 11000, Београд",Mo-Su 07:00-19:00,node/488584038,overpass,1400,
COMMON,RS,Belgrad,НИС Петрол,gas_station,44.8202033,20.4670394,,,,0800 00 8888,https://www.nisgazprom.rs/,"Венизелосова 1A, 11000, Београд",24/7,node/3075776963,overpass,1400,
COMMON,RS,Belgrad,Арт Петрол,gas_station,44.8128941,20.4819837,,,,+381 11 3574261,https://www.artpetrol.rs/,,24/7,node/4307617993,overpass,1400,
COMMON,RS,Belgrad,Art Petrol,gas_station,44.8130745,20.4410165,,,,,https://www.artpetrol.rs/,,24/7,node/9270713029,overpass,1400,
COMMON,RS,Belgrad,Euro Petrol,gas_station,44.8226205,20.4805999,,,,+381 64 8774373,https://www.euro-petrol.com/,,Mo-Sa 07:00-19:00,node/12754819247,overpass,1400,
COMMON,RS,Belgrad,Арт Петрол,gas_station,44.8242559,20.4629732,,,,+381 11 3574261,https://www.artpetrol.rs/,,24/7,node/12768137446,overpass,1400,
COMMON,RS,Belgrad,KryoGas,gas_station,44.8165295,20.4882493,,,,+381 11 2761759,https://www.kryogas.rs/,,24/7,node/12768968560,overpass,1400,
COMMON,RS,Belgrad,Lukoil,gas_station,44.8201525,20.4492798,,,,+381 11 2220200,https://lukoil.rs,,24/7,node/12771814899,overpass,1400,
COMMON,RS,Belgrad,Lukoil,gas_station,44.8127423,20.4381705,,,,+381 11 2220200,https://lukoil.rs,,24/7,node/12771863130,overpass,1400,
COMMON,RS,Belgrad,Mobil,gas_station,44.8268721,20.464596,,,,,,,,way/675324010,overpass,1400,
COMMON,RS,Belgrad,Газпром,gas_station,44.8141437,20.4364768,,,,0800 00 8888,https://www.nisgazprom.rs/,"Булевар Михајла Пупина, 11000, Београд",24/7,way/1091270535,overpass,1400,
COMMON,RS,Belgrad,НИС Петрол,gas_station,44.8168546,20.4773013,,,,0800 00 8888,https://www.nisgazprom.rs/,,24/7,way/1372984619,overpass,1400,
COMMON,RS,Belgrad,НИС Петрол,gas_station,44.8064184,20.4836416,,,,0800 00 8888,https://www.nisgazprom.rs/,,Mo-Su 07:00-19:00,way/1375349784,overpass,1400,
COMMON,RS,Belgrad,ЕКО Петрол,gas_station,44.8158335,20.4889334,,,,+381 11 2061500,https://www.ekoserbia.com/,,24/7,way/1387449256,overpass,1400,
COMMON,RS,Belgrad,Auto električar,workshop,44.8252982,20.4636918,,,,,,,,node/1580303637,overpass,1400,
COMMON,RS,Belgrad,Torex,workshop,44.8119477,20.4861845,,,,,http://torex.rs/,Чарлија Чаплина 62,,node/3212289630,overpass,1400,
COMMON,RS,Belgrad,Аутоелектрика Искра,workshop,44.8108026,20.4829971,,,,+381 63 225766,,Војводе Вука 12,Mo-Fr 08:00-17:00; Sa 08:00-12:00,node/4307617789,overpass,1400,
COMMON,RS,Belgrad,Auto servis Burgund,workshop,44.806888,20.4812593,,,,+381649406755,,,Mo-Sa 08:00-18:00,node/5723742522,overpass,1400,
COMMON,RS,Belgrad,Auto service,workshop,44.8122295,20.4393869,,,,,,,,node/6792920193,overpass,1400,
COMMON,RS,Belgrad,АК Компресор,workshop,44.8226016,20.4693038,,,,,https://www.akkompresor.rs,,,node/7141284648,overpass,1400,
COMMON,RS,Belgrad,Ауто сервис Ђилас,workshop,44.8266102,20.468756,,,,,,Дунавски кеј 42,,node/8569731438,overpass,1400,
COMMON,RS,Belgrad,Центар Бобан,workshop,44.8266765,20.4648166,,,,+381 11 2620046,https://centarboban.com/,,,node/9091313052,overpass,1400,
COMMON,RS,Belgrad,Tehnički Pregled Vozila,workshop,44.8028551,20.4525552,,,,,,Вишеградска 1,Mo-Fr 08:00-16:00; Sa 08:00-15:00,node/11445995862,overpass,1400,
COMMON,RS,Belgrad,МО,workshop,44.8109356,20.4609944,,,,,,,,node/11590021655,overpass,1400,
COMMON,BG,Sofia,Hotel Zenith,hotel,42.684801,23.3220431,,,,,http://hotelzenith.net/,"Любен Каравелов 81, 1142, София",,node/387817246,overpass,1790,
COMMON,BG,Sofia,Central Park,hotel,42.6857588,23.3170366,,,,+359 2 805 8181,https://centralparkhotel.bg/,,,node/393827421,overpass,1790,
COMMON,BG,Sofia,Хотел Хемус,hotel,42.6779889,23.3223807,,,,+359 2 816 5000,http://www.hemushotels.com/,"бул. Черни връх 31, 1421, София",,node/707663832,overpass,1790,
COMMON,BG,Sofia,Рила,hotel,42.6956066,23.3230568,,,,+359 2 937 9136,https://hotelrila.bg/,,,node/1699937923,overpass,1790,
COMMON,BG,Sofia,Арте хотел,hotel,42.697971,23.3249275,,,,+359 2 402 7100,https://www.artehotelbg.com/,бул. Княз Александър Дондуков 5,,node/1740286506,overpass,1790,
COMMON,BG,Sofia,Scotty's Boutique Hotel,hotel,42.7006456,23.3207018,,,,,https://scotty-s-sofia.hotel-rez.com/,"Екзарх Йосиф 11, 1000",,node/1854248340,overpass,1790,
COMMON,BG,Sofia,Ники,hotel,42.690654,23.3165775,,,,+359 2 952 3058,http://hotel-niky.com/,,,node/1980807449,overpass,1790,
COMMON,BG,Sofia,Maxim Boutique Hotel,hotel,42.7057274,23.3241303,,,,,,,,node/2568015698,overpass,1790,
COMMON,BG,Sofia,Rosslyn Thracia Hotel Sofia,hotel,42.6930699,23.3186169,,,,+359 2 801 7900,https://thracia.rosslyn-hotels.com/,,,node/2586978571,overpass,1790,
COMMON,BG,Sofia,Social Sofia,hotel,42.6917902,23.3165571,,,,,,Уилям Гладстон 12A,,node/2770490299,overpass,1790,
COMMON,BG,Sofia,Alabin Central,hotel,42.6947733,23.3173365,,,,+359 2 987 8766,http://hotelalabincentral.com/,1000,,node/2911271122,overpass,1790,
COMMON,BG,Sofia,St. George,hotel,42.6903521,23.3169988,,,,+359 2 465 0130,https://stgeorge-bg.com/,,,node/2911969671,overpass,1790,
COMMON,BG,Sofia,Арт Плаза,hotel,42.689414,23.320323,,,,+359 2 980 0030,https://www.artplazahotel.bg/,"Христо Белчев 46, 1000",,node/2915068951,overpass,1790,
COMMON,BG,Sofia,Sofia Place Hotel,hotel,42.6919184,23.3211148,,,,+359 2 481 1400,https://sofiaplacehotel.com/,,,node/2918408524,overpass,1790,
COMMON,BG,Sofia,Les fleurs,hotel,42.6937293,23.3206785,,,,+359 2 810 0800,https://www.lesfleurshotel.com/,"бул. Витоша 21, 1000",,node/2918444634,overpass,1790,
COMMON,BG,Sofia,Art 'Otel,hotel,42.6913509,23.3212598,,,,+359 2 980 6000,https://www.artotel.bg/,"Уилям Гладстон 44, 1000",,node/[phone],overpass,1790,
COMMON,BG,Sofia,Дитер Хотел,hotel,42.6894181,23.3243974,,,,+359 2 989 8998,https://diterhotel.com/,"Хан Аспарух 65, 1000",,node/3007629878,overpass,1790,
