route_code,country_code,city,poi_name,poi_type,latitude,longitude,google_place_id,rating,user_rating_count,phone,website,address,opening_hours,osm_id,source,km_from_start,notes
COMMON,BG,Sofia,The Moon Boutique Hotel,hotel,42.6886376,23.3272038,,,,,,бул. Патриарх Евтимий 10,,node/3011357883,overpass,1790,
COMMON,BG,Sofia,Downtown,hotel,42.6869451,23.3247371,,,,+359 2 930 5200,http://www.hotel-downtown.net/,"бул. Васил Левски 27, 1040",,node/3011463950,overpass,1790,
COMMON,BG,Sofia,Къщата,hotel,42.6876609,23.3180151,,,,+359 2 952 0830,https://hotelthehouse.com/,"Верила 4, 1463",,node/3012502852,overpass,1790,
COMMON,BG,Sofia,Цар Асен,hotel,42.6876839,23.3170111,,,,,http://hotel-tzar-asen.hit.bg/,"Цар Асен 68, 1463",,node/3013164398,overpass,1790,
COMMON,BG,Sofia,InterContinental,hotel,42.6930626,23.3325775,,,,+359 2 933 4334,https://www.ihg.com/,,,node/3017228313,overpass,1790,
COMMON,BG,Sofia,Славянска Беседа,hotel,42.6935552,23.3284407,,,,+359 2 935 9835,https://slavyanska.com/,"Славянска 3, 1000",,node/3019217797,overpass,1790,
COMMON,BG,Sofia,Casa Ferrari B&B,hotel,42.6911315,23.3125691,,,,+359 89 843 6700,https://casaferrari.com/,Люлин планина 16,,node/3028728208,overpass,1790,
COMMON,BG,Sofia,Мег-Лозeнец,hotel,42.6788408,23.322739,,,,+359 2 965 1970,http://www.meg-lozenetz.com/,"Крум Попов 84, 1421, София",,node/3069025654,overpass,1790,
COMMON,BG,Sofia,OMV,gas_station,42.7035766,23.3108261,,,,+359 9876919733,,"Опълченска 35, 1000, София",24/7,node/254476709,overpass,1790,
COMMON,BG,Sofia,InteSpeed,gas_station,42.6986351,23.3459473,,,,,,"Силистра, София",24/7,node/254476741,overpass,1790,
COMMON,BG,Sofia,Shell,gas_station,42.7051361,23.3111521,,,,,,,,node/254476758,overpass,1790,
COMMON,BG,Sofia,ЕкоПетрол,gas_station,42.6924183,23.2954226,,,,,,"Гюешево 80, София",24/7,node/254476860,overpass,1790,
COMMON,BG,Sofia,Shell,gas_station,42.7142738,23.3279417,,,,+359 88 589 9662,,,24/7,node/254476885,overpass,1790,
COMMON,BG,Sofia,Петрол,gas_station,42.7031259,23.2975007,,,,,https://www.petrol.bg/,,24/7,node/254476908,overpass,1790,
COMMON,BG,Sofia,Insa Oil,gas_station,42.6955857,23.3128396,,,,,,"Дамян Груев 7, 1303, София","Mo-Su,PH 00:00-24:00",node/254476910,overpass,1790,
COMMON,BG,Sofia,OMV,gas_station,42.7117498,23.3310944,,,,+359 2 932 98069,,,24/7,node/254476911,overpass,1790,
COMMON,BG,Sofia,OMV,gas_station,42.7106476,23.3084807,,,,+359 2 932 98102,,,24/7,node/688820149,overpass,1790,
COMMON,BG,Sofia,Метанстанция Метагаз,gas_station,42.7127345,23.342995,,,,,,"Първа българска армия 84, 1225, София",,node/5912311341,overpass,1790,
COMMON,BG,Sofia,EKO,gas_station,42.6975081,23.2960863,,,,,,бул. Константин Величков,,node/9127420375,overpass,1790,
COMMON,BG,Sofia,Круиз,gas_station,42.7117862,23.3441995,,,,,,,,node/9910160646,overpass,1790,
COMMON,BG,Sofia,Shell,gas_station,42.7063592,23.3058715,,,,,,Илийчо П. Илиев,,node/11537298842,overpass,1790,
COMMON,BG,Sofia,PowerOil,gas_station,42.7005778,23.3051643,,,,,,,,node/12025576641,overpass,1790,
COMMON,BG,Sofia,Лукойл,gas_station,42.6946795,23.2942805,,,,,https://www.lukoil.bg/,,,way/96945660,overpass,1790,
COMMON,BG,Sofia,Петрол,gas_station,42.6898651,23.30654,,,,,,,24/7,way/272738893,overpass,1790,
COMMON,BG,Sofia,OMV,gas_station,42.7078184,23.3415944,,,,+359 2 93298101,,,24/7,way/365090828,overpass,1790,
COMMON,BG,Sofia,EKO,gas_station,42.7104551,23.3357536,,,,,,,,way/463248002,overpass,1790,
COMMON,BG,Sofia,OMV,gas_station,42.7018088,23.3511091,,,,+359 2 93298216,,"бул. Владимир Вазов, София",24/7,way/464062270,overpass,1790,
COMMON,BG,Sofia,Shell,gas_station,42.7026281,23.3507679,,,,,,"бул. Владимир Вазов, София",,way/464062273,overpass,1790,
COMMON,BG,Sofia,EKO,gas_station,42.7146748,23.3057796,,,,,,Пражка пролет,,way/478164236,overpass,1790,
COMMON,BG,Sofia,Лукойл,gas_station,42.7023927,23.2974432,,,,,https://www.lukoil.bg/,,,way/660003923,overpass,1790,
COMMON,BG,Sofia,Алпи,gas_station,42.7043444,23.302407,,,,,,Цар Симеон,,way/672910535,overpass,1790,
COMMON,BG,Sofia,Eco Petrol,gas_station,42.7072584,23.3323903,,,,,,бул. Константин Стоилов,24/7,way/672984005,overpass,1790,
COMMON,BG,Sofia,Лукойл,gas_station,42.70435,23.331299,,,,,https://www.lukoil.bg/,"бул. Сливница 216, 1202, София",24/7,way/696076922,overpass,1790,
COMMON,BG,Sofia,Вулканизатор,workshop,42.7141736,23.3054352,,,,,,,,node/3774198501,overpass,1790,
COMMON,BG,Sofia,Алпио,workshop,42.701187,23.345229,,,,+359 88 883 6606,,Васил Петлешков 1,,node/3944695687,overpass,1790,
COMMON,BG,Sofia,Сервиз и хотел за гуми,workshop,42.7056466,23.3325527,,,,+359 88 741 1653,,,,node/3944806771,overpass,1790,
COMMON,BG,Sofia,Автоцентър РИЦ,workshop,42.707038,23.341225,,,,+359 88 870 3940,http://www.ritz.bg,"Резбарска 2, 1510, София",24/7,node/4081015692,overpass,1790,
COMMON,BG,Sofia,Стиви ауто,workshop,42.7060816,23.3286102,,,,+359 88 892 6301,http://www.stiviauto.com/,"Георги С. Раковски 17, 1202",Mo-Fr 09:00-18:00; Sa 08:30-15:00,node/4129755959,overpass,1790,
COMMON,BG,Sofia,Коба,workshop,42.7070374,23.3277754,,,,,,,,node/4282118333,overpass,1790,
COMMON,BG,Sofia,Голдън гиър бокс,workshop,42.708379,23.3004856,,,,,,,,node/4424996191,overpass,1790,
COMMON,BG,Sofia,Tomford,workshop,42.6999651,23.348121,,,,,,,,node/4514937939,overpass,1790,
COMMON,BG,Sofia,Ratola Service,workshop,42.7119353,23.3294267,,,,,,,,node/4585491347,overpass,1790,
COMMON,BG,Sofia,Радиал гуми-център,workshop,42.6999153,23.3452553,,,,,,"бул. Генерал Данаил Николаев 7А, София",,node/4585624052,overpass,1790,
COMMON,BG,Sofia,Тара кар сервиз,workshop,42.7068066,23.3410561,,,,,,,,node/4585717370,overpass,1790,
COMMON,BG,Sofia,Олег,workshop,42.7028994,23.3438884,,,,,,,,node/4585735535,overpass,1790,
COMMON,BG,Sofia,Inoxis,workshop,42.7010798,23.3487495,,,,,,,,node/4592209056,overpass,1790,
COMMON,BG,Sofia,Bosch Car Service,workshop,42.7020927,23.3385529,,,,,,,Mo-Fr 09:00-17:00,node/5241040324,overpass,1790,
COMMON,BG,Sofia,Ford car parts,workshop,42.7035439,23.3076801,,,,,,"Цар Симеон 151, София",Mo-Fr 09:00-18:00; Sa 09:00-14:00,node/5318636910,overpass,1790,
COMMON,BG,Sofia,Катана,workshop,42.7064402,23.3125791,,,,,,,,node/5395706024,overpass,1790,
COMMON,BG,Sofia,BMG Folio,workshop,42.7059012,23.331758,,,,+359 88 877 1118,http://folio-auto-bmg.com/,,Mo-Sa 08:00-18:00,node/5494021439,overpass,1790,
COMMON,BG,Sofia,Фолиа Дизайн ООД,workshop,42.7100319,23.3007883,,,,+359 88 900 0523,http://www.foliadesign.eu/,София,,node/5755934215,overpass,1790,
COMMON,BG,Sofia,Аутоброни корект,workshop,42.711546,23.3447766,,,,+359 88 781 5974,http://www.bronibg.com,Първа българска армия 92,Mo-Fr 10:00-17:00,node/5934535203,overpass,1790,
COMMON,BG,Sofia,Finesse,workshop,42.7077703,23.3030964,,,,,,,,node/5966599778,overpass,1790,
COMMON,BG,Sofia,Автосервиз Арби Ауто,workshop,42.706292,23.3007883,,,,,,,,node/6573929979,overpass,1790,
COMMON,BG,Sofia,Палма,workshop,42.70564,23.3068705,,,,,,,,node/6641461310,overpass,1790,
COMMON,BG,Sofia,RS gas,workshop,42.6965976,23.3123819,,,,+359 88 683 9880,http://rsgas.bg,Антим I 2А,,node/6669734090,overpass,1790,
COMMON,BG,Sofia,TG Service,workshop,42.7043665,23.3136182,,,,,,,,node/6742680749,overpass,1790,
COMMON,BG,Sofia,Палма,workshop,42.7058084,23.3069105,,,,,,,,node/7122851748,overpass,1790,
COMMON,TR,Edirne,Hanedan Restaurant,restaurant,41.6672304,26.553684,,,,,,,,node/1801477173,overpass,2120,
COMMON,TR,Edirne,Emirgan,restaurant,41.6624287,26.5508866,,,,,,,,node/1801477202,overpass,2120,
COMMON,TR,Edirne,Lalezar,restaurant,41.662216,26.5492829,,,,,,,,node/3110808455,overpass,2120,
COMMON,TR,Edirne,Villa Restaurant,restaurant,41.6623689,26.5505227,,,,,,Edirne,,node/3236726241,overpass,2120,
COMMON,TR,Edirne,Birtat Köfte - Çorba Salonu,restaurant,41.6625914,26.576472,,,,02842122385,,,,node/4376941806,overpass,2120,
COMMON,TR,Edirne,Bizim Ciğerci,restaurant,41.6768228,26.5581999,,,,,,,,node/6612268490,overpass,2120,
COMMON,TR,Edirne,Serhad köftecisi,restaurant,41.6758237,26.5545275,,,,02842130429,,"Tahmis Çarşısı Sokak 02842130429, 22100",Mo-Su 09:00-23:00,node/7005874385,overpass,2120,
COMMON,TR,Edirne,Aydın Tava Ciğer,restaurant,41.675859,26.5544307,,,,,,"Tahmis Çarşısı Sokak, 22100, Edirne",,node/7947259045,overpass,2120,
COMMON,TR,Edirne,Ciğerci Niyazi Usta,restaurant,41.67552,26.5519402,,,,,,,,node/9176373617,overpass,2120,
COMMON,TR,Edirne,Avcılar Restaurant,restaurant,41.6642031,26.5792595,,,,,,,,node/9725161642,overpass,2120,
COMMON,TR,Edirne,Chef Mr. Minion,restaurant,41.6692127,26.5679769,,,,,,,,node/9725207399,overpass,2120,
COMMON,TR,Edirne,Antik Mutfak Lokanta,restaurant,41.67441,26.5526266,,,,,,,,node/9881738717,overpass,2120,
COMMON,TR,Edirne,Tahtakale Çorbacısı,restaurant,41.6734255,26.5538559,,,,,,,,node/10031215017,overpass,2120,
COMMON,TR,Edirne,Serhad Tava Ciğer ve Izgara,restaurant,41.675769,26.554736,,,,,,,,node/10031377718,overpass,2120,
COMMON,TR,Edirne,Ekrem  Coşkun,restaurant,41.6759789,26.5541864,,,,,,,,node/10031501017,overpass,2120,
COMMON,TR,Edirne,Aydın Tava Ciğer ve İzgara,restaurant,41.675756,26.5547477,,,,,,,,node/10031533717,overpass,2120,
COMMON,TR,Edirne,Arzum Doğal Çiğköfte,restaurant,41.6763981,26.5546042,,,,,,,,node/10031780717,overpass,2120,
COMMON,TR,Edirne,Ömür Piliç Lokantası,restaurant,41.6745227,26.5536936,,,,,,,,node/10032025717,overpass,2120,
COMMON,TR,Edirne,Enfes Lokanta,restaurant,41.674484,26.5536695,,,,+902842139988,,Çilingirler Caddesi 71,,node/10032025817,overpass,2120,
COMMON,TR,Edirne,Ömür 2,restaurant,41.6747584,26.5539196,,,,,,,,node/10059396017,overpass,2120,
COMMON,TR,Edirne,Yasem Balıkçı,restaurant,41.674027,26.5529976,,,,,,,,node/10716271759,overpass,2120,
COMMON,TR,Edirne,Külliye Büfe,restaurant,41.6863548,26.5433761,,,,,,,,node/12033346381,overpass,2120,
COMMON,TR,Edirne,Saray Restaurant,restaurant,41.6762444,26.5542124,,,,,,,,node/13109193698,overpass,2120,
COMMON,TR,Edirne,Ponsetya Et & Balık Restaurant,restaurant,41.6642752,26.5720801,,,,,,,,node/13176104235,overpass,2120,
COMMON,TR,Edirne,Happy Grill Restaurant,restaurant,41.6641931,26.5722384,,,,,,,,node/13176104236,overpass,2120,
COMMON,TR,Edirne,Saray,hotel,41.6734209,26.5542698,,,,,,,,node/1801476936,overpass,2120,
COMMON,TR,Edirne,Arzum Pansiyon,hotel,41.6794572,26.5586083,,,,,https://www.arzumpansiyon.net/,Saray Hamam sk.,,node/5684470622,overpass,2120,
COMMON,TR,Edirne,MHT apart,hotel,41.6708807,26.5562766,,,,,,,,node/8820178269,overpass,2120,
COMMON,TR,Edirne,Hotel tac,hotel,41.6734738,26.5544663,,,,,,,,node/9823218341,overpass,2120,
COMMON,TR,Edirne,Comfort Center Suit Hotel,hotel,41.6771372,26.5522389,,,,,,"Çavuşbey Mahallesi Atatürk Caddesi 330, 22100",,node/9866639923,overpass,2120,
COMMON,TR,Edirne,Ξενοδοχείο,hotel,41.6727762,26.5556349,,,,,,"Eski İstanbul Caddesi 46, 22100",,node/12020369969,overpass,2120,
COMMON,TR,Edirne,ξενοδοχείο,hotel,41.6727949,26.5557266,,,,,,"Eski İstanbul Caddesi 48, 2210",,node/12020375569,overpass,2120,
COMMON,TR,Edirne,Hotel Edrin,hotel,41.6739482,26.5602967,,,,,,,,node/12148301855,overpass,2120,
COMMON,TR,Edirne,WELL HOTEL,hotel,41.6721021,26.5507469,,,,,,Manyas Karakolu Sokak 12,,node/12279116401,overpass,2120,
COMMON,TR,Edirne,Edirne Osmanlı Evleri,hotel,41.6734516,26.5491857,,,,+90 (284) 212 38 38,https://edirneosmanlievleri.com/,"Arif Paşa Caddesi 54, 22020, Edirne",24/7,node/12557336134,overpass,2120,
COMMON,TR,Edirne,Edirne Öğretmenevi ve ASO,hotel,41.6922899,26.5767392,,,,,,,,node/13019260402,overpass,2120,
COMMON,TR,Edirne,Milaroom,hotel,41.6801937,26.5592648,,,,,,,,node/13339912801,overpass,2120,
COMMON,TR,Edirne,Hilly Hotel,hotel,41.6803902,26.5820473,,,,+902842144559,,"Kıyık Caddesı 254, 22030, Edirne",,way/300856036,overpass,2120,
COMMON,TR,Edirne,Mihran Hanım Konağı Butik Otel,hotel,41.6739008,26.5500495,,,,,,,,way/306232419,overpass,2120,
COMMON,TR,Edirne,Taşodalar,hotel,41.678873,26.5597257,,,,02842123529,https://www.tasodalar.com/,"Taş odalar sokak, Edirne",,way/320200203,overpass,2120,
COMMON,TR,Edirne,Hotel Edirne Palace,hotel,41.6744911,26.5572308,,,,,,,,way/744910013,overpass,2120,
COMMON,TR,Edirne,RYS Hotel,hotel,41.6661047,26.574876,,,,,,,,way/745720219,overpass,2120,
COMMON,TR,Edirne,Efe Hotel,hotel,41.6757681,26.5520217,,,,,,,,way/745835093,overpass,2120,
COMMON,TR,Edirne,Park Hotel,hotel,41.6761367,26.5521456,,,,,,,,way/746738088,overpass,2120,
COMMON,TR,Edirne,Hotel Antik,hotel,41.6763915,26.5518674,,,,,,,,way/746738090,overpass,2120,
COMMON,TR,Edirne,Hotel Balta,hotel,41.6707451,26.565525,,,,,,,,way/751543080,overpass,2120,
COMMON,TR,Edirne,Altunhan Otel,hotel,41.6752769,26.5533263,,,,,,,,way/835213212,overpass,2120,
COMMON,TR,Edirne,Kalevera Otel,hotel,41.66689,26.5751124,,,,,,,,way/836752710,overpass,2120,
COMMON,TR,Edirne,Edirne Osmanlı Evleri,hotel,41.6734493,26.5491002,,,,,,,,way/1356763208,overpass,2120,
COMMON,TR,Edirne,Avka Palace,hotel,41.6783238,26.5518362,,,,+90 284 225 15 25,,"Mehmet Paşa Hamam Sokak 6, 22100, Edirne",,way/1393097812,overpass,2120,
